[[309, -0.22, 33.77],
 [310, -0.21, 29.83],
 [311, -0.24, 30.54],
 [312, -0.24, 29.02],
 [719, 0.31, 23.27],
 [720, 0.4, 22.62],
 [721, 0.29, 21.59],
 [723, 0.39, 22.16],
 [724, 0.45, 22.25],
 [725, 0.42, 22.9],
 [726, 0.4, 23.03],
 [727, 0.48, 25.24],
 [728, 0.42, 33.21],
 [729, 0.43, 35.6],
 [730, 0.39, 35.74],
 [731, 0.38, 36.09],
 [732, 0.34, 35.88],
 [733, 0.22, 35.52],
 [734, 0.19, 36.2],
 [735, 0.21, 35.15],
 [736, 0.25, 34.21],
 [737, 0.23, 33.71],
 [753, -0.01, 25.83],
 [909, 0.08, 31.36],
 [910, 0.09, 30.98]]
